State,Year,Source,Capacity (in MW),Generation (in MU)
Manipur,2025-26,Bio Power,,0
Meghalaya,2025-26,Hydro,322,161.95
Meghalaya,2025-26,Solar,4.28,0
Meghalaya,2025-26,Small Hydro,55.03,9.02
Meghalaya,2025-26,Bio Power,13.8,0
Meghalaya,2025-26,Wind,,0
Mizoram,2025-26,Hydro,60,9.96
Mizoram,2025-26,Solar,30.39,6.1
Mizoram,2025-26,Small Hydro,45.47,2.76
Mizoram,2025-26,Wind,,0
Mizoram,2025-26,Bio Power,,0
Nagaland,2025-26,Hydro,75,5.58
Nagaland,2025-26,Solar,3.17,0
Nagaland,2025-26,Small Hydro,32.67,1.67
Nagaland,2025-26,Wind,,0
Nagaland,2025-26,Bio Power,,0
Odisha,2025-26,Coal,9950,12638.15
Odisha,2025-26,Hydro,2154.55,726.66
Odisha,2025-26,Solar,701.74,147.81
Odisha,2025-26,Small Hydro,115.63,17.64
Odisha,2025-26,Bio Power,64.22,2.3
Odisha,2025-26,Wind,,0
Puducherry,2025-26,Oil & Gas,32.5,8.25
Puducherry,2025-26,Solar,67.51,2.8
Puducherry,2025-26,Wind,,0
Puducherry,2025-26,Small Hydro,,0
Puducherry,2025-26,Bio Power,,0
Punjab,2025-26,Coal,5680,5717.56
Punjab,2025-26,Hydro,1096.3,377.63
Punjab,2025-26,Solar,1421.43,257.79
Punjab,2025-26,Small Hydro,176.1,15.63
Punjab,2025-26,Bio Power,576.59,98.87
Punjab,2025-26,Wind,,0
Rajasthan,2025-26,Coal,10780,10157.27
Rajasthan,2025-26,Oil & Gas,1022.83,169.6
Rajasthan,2025-26,Nuclear,1780,1546.28
Rajasthan,2025-26,Hydro,411,11.96
Rajasthan,2025-26,Solar,29546.7,11156.12
Rajasthan,2025-26,Wind,5208.75,1595.62
Rajasthan,2025-26,Small Hydro,23.85,0
Rajasthan,2025-26,Bio Power,206.27,64.62
Sikkim,2025-26,Hydro,2282,311.4
Sikkim,2025-26,Solar,7.56,0
Sikkim,2025-26,Small Hydro,55.11,1.03
Sikkim,2025-26,Wind,,0
Sikkim,2025-26,Bio Power,,0
Tamil Nadu,2025-26,Coal,14162.5,10364.6
Tamil Nadu,2025-26,Oil & Gas,1056.28,224
Tamil Nadu,2025-26,Nuclear,2440,3296.36
Tamil Nadu,2025-26,Hydro,2178.2,437.51
Tamil Nadu,2025-26,Solar,10433.27,2753.92
Tamil Nadu,2025-26,Wind,11765.07,2783.16
Tamil Nadu,2025-26,Small Hydro,123.05,8.53
Tamil Nadu,2025-26,Bio Power,1046.62,17.78
Telangana,2025-26,Coal,10242.5,10439.23
Telangana,2025-26,Hydro,2405.6,137.92
Telangana,2025-26,Solar,4842.1,1226.99
Telangana,2025-26,Wind,128.1,37.63
Telangana,2025-26,Small Hydro,90.87,1.04
Telangana,2025-26,Bio Power,221.67,22.25
Tripura,2025-26,Oil & Gas,1067.6,866.1
Tripura,2025-26,Solar,21.24,0.66
Tripura,2025-26,Small Hydro,16.01,0
Tripura,2025-26,Wind,,0
Tripura,2025-26,Bio Power,,0
Uttarakhand,2025-26,Oil & Gas,664,196.57
Uttarakhand,2025-26,Hydro,4035.35,2059.32
Uttarakhand,2025-26,Solar,593.07,46.93
Uttarakhand,2025-26,Small Hydro,233.82,29.45
Uttarakhand,2025-26,Bio Power,148.53,20.71
Uttarakhand,2025-26,Wind,,0
Uttar Pradesh,2025-26,Coal,28035,29080.33
Uttar Pradesh,2025-26,Oil & Gas,1493.14,234.09
Uttar Pradesh,2025-26,Nuclear,440,379.74
Uttar Pradesh,2025-26,Hydro,501.6,117.55
Uttar Pradesh,2025-26,Solar,3376.74,1019.86
Uttar Pradesh,2025-26,Small Hydro,50.6,0.3
Uttar Pradesh,2025-26,Bio Power,2309.14,167.63
Uttar Pradesh,2025-26,Wind,,0
West Bengal,2025-26,Coal,13247,15442.66
West Bengal,2025-26,Hydro,1341.2,360.81
West Bengal,2025-26,Solar,320.62,43.57
West Bengal,2025-26,Small Hydro,98.5,17.45
West Bengal,2025-26,Bio Power,351.86,127.34
West Bengal,2025-26,Wind,,0
Arunachal Pradesh,2025-26,Hydro,1115,1086.81
Arunachal Pradesh,2025-26,Solar,14.85,1.15
Arunachal Pradesh,2025-26,Small Hydro,140.61,0.08
Arunachal Pradesh,2025-26,Bio Power,,0
Jharkhand,2025-26,Coal,5680,8932.51
Jharkhand,2025-26,Hydro,1096.3,852.58
Jharkhand,2025-26,Solar,1427.23,401.69
Jharkhand,2025-26,Small Hydro,176.1,45.85
Jharkhand,2025-26,Bio Power,576.59,174.44
